move(robot1, ca, pa)
move(robot1, pa, mixa)
move(robot1, mixa, sa)
pick-up-ingredient(robot1, noodles, sa)
move(robot1, sa, mixa)
move(robot1, mixa, pa)
move(robot1, pa, ca)
drop-ingredient(robot1, noodles, ca)
cook(robot1, noodles, ca)
pick-up-ingredient(robot1, noodles, ca)
move(robot1, ca, pa)
drop-ingredient(robot1, noodles, pa)
move(robot1, pa, mixa)
move(robot1, mixa, sa)
pick-up-ingredient(robot1, vegetables, sa)
move(robot1, sa, cta)
drop-ingredient(robot1, vegetables, cta)
cut(robot1, vegetables, cta, knife)
pick-up-tool(robot1, knife, cta)
move(robot1, cta, mixa)
move(robot1, mixa, pa)
move(robot1, pa, dwa)
drop-tool(robot1, knife, dwa)
clean-tool(robot1, knife, dwa)
pick-up-tool(robot1, knife, dwa)
move(robot1, dwa, pa)
move(robot1, pa, mixa)
move(robot1, mixa, cta)
drop-tool(robot1, knife, cta)
pick-up-ingredient(robot1, vegetables, cta)
move(robot1, cta, mixa)
move(robot1, mixa, pa)
drop-ingredient(robot1, vegetables, pa)
assemble-dish(robot1, ramen, pa)
carrying-dish(robot1, ramen, pa)
move(robot1, pa, ca)
move(robot1, ca, sva)
plate-dish(robot1, ramen, sva)
