move(robot1, ca, pa)
move(robot1, pa, mixa)
move(robot1, mixa, sa)
pick-up-ingredient(robot1, rice, sa)
move(robot1, sa, mixa)
drop-ingredient(robot1, rice, mixa)
mix-rice(robot1, rice, mixa)
pick-up-ingredient(robot1, rice, mixa)
move(robot1, mixa, pa)
move(robot1, pa, ca)
drop-ingredient(robot1, rice, ca)
cook-rice(robot1, rice, ca)
pick-up-ingredient(robot1, rice, ca)
move(robot1, ca, pa)
drop-ingredient(robot1, rice, pa)
assemble-dish(robot1, sushi, pa)
move(robot1, pa, ca)
move(robot1, ca, sva)
plate-dish(robot1, sushi, sva)
